Date,Total cases,New cases,Total deaths,Total recovered
"3847
","857
","186970
","5-Feb-21
","234874
"
"857
","186970
","5-Feb-21
","234874
","3391
"
"186970
","5-Feb-21
","234874
","3391
","845
"
"5-Feb-21
","234874
","3391
","845
","185278
"
"234874
","3391
","845
","185278
","4-Feb-21
"
"857
","186970
","5-Feb-21
","234874
","3391
"
"186970
","5-Feb-21
","234874
","3391
","845
"
"5-Feb-21
","234874
","3391
","845
","185278
"
"234874
","3391
","845
","185278
","4-Feb-21
"
"3391
","845
","185278
","4-Feb-21
","231483
"
"186970
","5-Feb-21
","234874
","3391
","845
"
"5-Feb-21
","234874
","3391
","845
","185278
"
"234874
","3391
","845
","185278
","4-Feb-21
"
"3391
","845
","185278
","4-Feb-21
","231483
"
"845
","185278
","4-Feb-21
","231483
","4571
"
"5-Feb-21
","234874
","3391
","845
","185278
"
"234874
","3391
","845
","185278
","4-Feb-21
"
"3391
","845
","185278
","4-Feb-21
","231483
"
"845
","185278
","4-Feb-21
","231483
","4571
"
"185278
","4-Feb-21
","231483
","4571
","826
"
"234874
","3391
","845
","185278
","4-Feb-21
"
"3391
","845
","185278
","4-Feb-21
","231483
"
"845
","185278
","4-Feb-21
","231483
","4571
"
"185278
","4-Feb-21
","231483
","4571
","826
"
"4-Feb-21
","231483
","4571
","826
","181886
"
"3391
","845
","185278
","4-Feb-21
","231483
"
"845
","185278
","4-Feb-21
","231483
","4571
"
"185278
","4-Feb-21
","231483
","4571
","826
"
"4-Feb-21
","231483
","4571
","826
","181886
"
"231483
","4571
","826
","181886
","3-Feb-21
"
"845
","185278
","4-Feb-21
","231483
","4571
"
"185278
","4-Feb-21
","231483
","4571
","826
"
"4-Feb-21
","231483
","4571
","826
","181886
"
"231483
","4571
","826
","181886
","3-Feb-21
"
"4571
","826
","181886
","3-Feb-21
","226912
"
"185278
","4-Feb-21
","231483
","4571
","826
"
"4-Feb-21
","231483
","4571
","826
","181886
"
"231483
","4571
","826
","181886
","3-Feb-21
"
"4571
","826
","181886
","3-Feb-21
","226912
"
"826
","181886
","3-Feb-21
","226912
","4284
"
"4-Feb-21
","231483
","4571
","826
","181886
"
"231483
","4571
","826
","181886
","3-Feb-21
"
"4571
","826
","181886
","3-Feb-21
","226912
"
"826
","181886
","3-Feb-21
","226912
","4284
"
"181886
","3-Feb-21
","226912
","4284
","809
"
"231483
","4571
","826
","181886
","3-Feb-21
"
"4571
","826
","181886
","3-Feb-21
","226912
"
"826
","181886
","3-Feb-21
","226912
","4284
"
"181886
","3-Feb-21
","226912
","4284
","809
"
"3-Feb-21
","226912
","4284
","809
","177794
"
"4571
","826
","181886
","3-Feb-21
","226912
"
"826
","181886
","3-Feb-21
","226912
","4284
"
"181886
","3-Feb-21
","226912
","4284
","809
"
"3-Feb-21
","226912
","4284
","809
","177794
"
"226912
","4284
","809
","177794
","2-Feb-21
"
"826
","181886
","3-Feb-21
","226912
","4284
"
"181886
","3-Feb-21
","226912
","4284
","809
"
"3-Feb-21
","226912
","4284
","809
","177794
"
"226912
","4284
","809
","177794
","2-Feb-21
"
"4284
","809
","177794
","2-Feb-21
","222628
"
"181886
","3-Feb-21
","226912
","4284
","809
"
"3-Feb-21
","226912
","4284
","809
","177794
"
"226912
","4284
","809
","177794
","2-Feb-21
"
"4284
","809
","177794
","2-Feb-21
","222628
"
"809
","177794
","2-Feb-21
","222628
","3455
"
"3-Feb-21
","226912
","4284
","809
","177794
"
"226912
","4284
","809
","177794
","2-Feb-21
"
"4284
","809
","177794
","2-Feb-21
","222628
"
"809
","177794
","2-Feb-21
","222628
","3455
"
"177794
","2-Feb-21
","222628
","3455
","791
"
"226912
","4284
","809
","177794
","2-Feb-21
"
"4284
","809
","177794
","2-Feb-21
","222628
"
"809
","177794
","2-Feb-21
","222628
","3455
"
"177794
","2-Feb-21
","222628
","3455
","791
"
"2-Feb-21
","222628
","3455
","791
","173990
"
"4284
","809
","177794
","2-Feb-21
","222628
"
"809
","177794
","2-Feb-21
","222628
","3455
"
"177794
","2-Feb-21
","222628
","3455
","791
"
"2-Feb-21
","222628
","3455
","791
","173990
"
"222628
","3455
","791
","173990
","1-Feb-21
"
"809
","177794
","2-Feb-21
","222628
","3455
"
"177794
","2-Feb-21
","222628
","3455
","791
"
"2-Feb-21
","222628
","3455
","791
","173990
"
"222628
","3455
","791
","173990
","1-Feb-21
"
"3455
","791
","173990
","1-Feb-21
","219173
"
"177794
","2-Feb-21
","222628
","3455
","791
"
"2-Feb-21
","222628
","3455
","791
","173990
"
"222628
","3455
","791
","173990
","1-Feb-21
"
"3455
","791
","173990
","1-Feb-21
","219173
"
"791
","173990
","1-Feb-21
","219173
","4214
"
"2-Feb-21
","222628
","3455
","791
","173990
"
"222628
","3455
","791
","173990
","1-Feb-21
"
"3455
","791
","173990
","1-Feb-21
","219173
"
"791
","173990
","1-Feb-21
","219173
","4214
"
"173990
","1-Feb-21
","219173
","4214
","770
"
"222628
","3455
","791
","173990
","1-Feb-21
"
"3455
","791
","173990
","1-Feb-21
","219173
"
"791
","173990
","1-Feb-21
","219173
","4214
"
"173990
","1-Feb-21
","219173
","4214
","770
"
"1-Feb-21
","219173
","4214
","770
","170329
"
"3455
","791
","173990
","1-Feb-21
","219173
"
"791
","173990
","1-Feb-21
","219173
","4214
"
"173990
","1-Feb-21
","219173
","4214
","770
"
"1-Feb-21
","219173
","4214
","770
","170329
"
"219173
","4214
","770
","170329
","31-Jan-21
"
"791
","173990
","1-Feb-21
","219173
","4214
"
"173990
","1-Feb-21
","219173
","4214
","770
"
"1-Feb-21
","219173
","4214
","770
","170329
"
"219173
","4214
","770
","170329
","31-Jan-21
"
"4214
","770
","170329
","31-Jan-21
","214959
"
"173990
","1-Feb-21
","219173
","4214
","770
"
"1-Feb-21
","219173
","4214
","770
","170329
"
"219173
","4214
","770
","170329
","31-Jan-21
"
"4214
","770
","170329
","31-Jan-21
","214959
"
"770
","170329
","31-Jan-21
","214959
","5298
"
"1-Feb-21
","219173
","4214
","770
","170329
"
"219173
","4214
","770
","170329
","31-Jan-21
"
"4214
","770
","170329
","31-Jan-21
","214959
"
"770
","170329
","31-Jan-21
","214959
","5298
"
"170329
","31-Jan-21
","214959
","5298
","760
"
"219173
","4214
","770
","170329
","31-Jan-21
"
"4214
","770
","170329
","31-Jan-21
","214959
"
"770
","170329
","31-Jan-21
","214959
","5298
"
"170329
","31-Jan-21
","214959
","5298
","760
"
"31-Jan-21
","214959
","5298
","760
","166049
"
"4214
","770
","170329
","31-Jan-21
","214959
"
"770
","170329
","31-Jan-21
","214959
","5298
"
"170329
","31-Jan-21
","214959
","5298
","760
"
"31-Jan-21
","214959
","5298
","760
","166049
"
"214959
","5298
","760
","166049
","30-Jan-21
"
"770
","170329
","31-Jan-21
","214959
","5298
"
"170329
","31-Jan-21
","214959
","5298
","760
"
"31-Jan-21
","214959
","5298
","760
","166049
"
"214959
","5298
","760
","166049
","30-Jan-21
"
"5298
","760
","166049
","30-Jan-21
","209661
"
"170329
","31-Jan-21
","214959
","5298
","760
"
"31-Jan-21
","214959
","5298
","760
","166049
"
"214959
","5298
","760
","166049
","30-Jan-21
"
"5298
","760
","166049
","30-Jan-21
","209661
"
"760
","166049
","30-Jan-21
","209661
","5728
"
"31-Jan-21
","214959
","5298
","760
","166049
"
"214959
","5298
","760
","166049
","30-Jan-21
"
"5298
","760
","166049
","30-Jan-21
","209661
"
"760
","166049
","30-Jan-21
","209661
","5728
"
"166049
","30-Jan-21
","209661
","5728
","746
"
"214959
","5298
","760
","166049
","30-Jan-21
"
"5298
","760
","166049
","30-Jan-21
","209661
"
"760
","166049
","30-Jan-21
","209661
","5728
"
"166049
","30-Jan-21
","209661
","5728
","746
"
"30-Jan-21
","209661
","5728
","746
","161527
"
"5298
","760
","166049
","30-Jan-21
","209661
"
"760
","166049
","30-Jan-21
","209661
","5728
"
"166049
","30-Jan-21
","209661
","5728
","746
"
"30-Jan-21
","209661
","5728
","746
","161527
"
"209661
","5728
","746
","161527
","29-Jan-21
"
"760
","166049
","30-Jan-21
","209661
","5728
"
"166049
","30-Jan-21
","209661
","5728
","746
"
"30-Jan-21
","209661
","5728
","746
","161527
"
"209661
","5728
","746
","161527
","29-Jan-21
"
"5728
","746
","161527
","29-Jan-21
","203933
"
"166049
","30-Jan-21
","209661
","5728
","746
"
"30-Jan-21
","209661
","5728
","746
","161527
"
"209661
","5728
","746
","161527
","29-Jan-21
"
"5728
","746
","161527
","29-Jan-21
","203933
"
"746
","161527
","29-Jan-21
","203933
","5725
"
"30-Jan-21
","209661
","5728
","746
","161527
"
"209661
","5728
","746
","161527
","29-Jan-21
"
"5728
","746
","161527
","29-Jan-21
","203933
"
"746
","161527
","29-Jan-21
","203933
","5725
"
"161527
","29-Jan-21
","203933
","5725
","733
"
"209661
","5728
","746
","161527
","29-Jan-21
"
"5728
","746
","161527
","29-Jan-21
","203933
"
"746
","161527
","29-Jan-21
","203933
","5725
"
"161527
","29-Jan-21
","203933
","5725
","733
"
"29-Jan-21
","203933
","5725
","733
","157722
"
"5728
","746
","161527
","29-Jan-21
","203933
"
"746
","161527
","29-Jan-21
","203933
","5725
"
"161527
","29-Jan-21
","203933
","5725
","733
"
"29-Jan-21
","203933
","5725
","733
","157722
"
"203933
","5725
","733
","157722
","28-Jan-21
"
"746
","161527
","29-Jan-21
","203933
","5725
"
"161527
","29-Jan-21
","203933
","5725
","733
"
"29-Jan-21
","203933
","5725
","733
","157722
"
"203933
","5725
","733
","157722
","28-Jan-21
"
"5725
","733
","157722
","28-Jan-21
","198208
"
"161527
","29-Jan-21
","203933
","5725
","733
"
"29-Jan-21
","203933
","5725
","733
","157722
"
"203933
","5725
","733
","157722
","28-Jan-21
"
"5725
","733
","157722
","28-Jan-21
","198208
"
"733
","157722
","28-Jan-21
","198208
","4094
"
"29-Jan-21
","203933
","5725
","733
","157722
"
"203933
","5725
","733
","157722
","28-Jan-21
"
"5725
","733
","157722
","28-Jan-21
","198208
"
"733
","157722
","28-Jan-21
","198208
","4094
"
"157722
","28-Jan-21
","198208
","4094
","717
"
"203933
","5725
","733
","157722
","28-Jan-21
"
"5725
","733
","157722
","28-Jan-21
","198208
"
"733
","157722
","28-Jan-21
","198208
","4094
"
"157722
","28-Jan-21
","198208
","4094
","717
"
"28-Jan-21
","198208
","4094
","717
","154299
"
"5725
","733
","157722
","28-Jan-21
","198208
"
"733
","157722
","28-Jan-21
","198208
","4094
"
"157722
","28-Jan-21
","198208
","4094
","717
"
"28-Jan-21
","198208
","4094
","717
","154299
"
"198208
","4094
","717
","154299
","27-Jan-21
"
"733
","157722
","28-Jan-21
","198208
","4094
"
"157722
","28-Jan-21
","198208
","4094
","717
"
"28-Jan-21
","198208
","4094
","717
","154299
"
"198208
","4094
","717
","154299
","27-Jan-21
"
"4094
","717
","154299
","27-Jan-21
","194114
"
"157722
","28-Jan-21
","198208
","4094
","717
"
"28-Jan-21
","198208
","4094
","717
","154299
"
"198208
","4094
","717
","154299
","27-Jan-21
"
"4094
","717
","154299
","27-Jan-21
","194114
"
"717
","154299
","27-Jan-21
","194114
","3680
"
"28-Jan-21
","198208
","4094
","717
","154299
"
"198208
","4094
","717
","154299
","27-Jan-21
"
"4094
","717
","154299
","27-Jan-21
","194114
"
"717
","154299
","27-Jan-21
","194114
","3680
"
"154299
","27-Jan-21
","194114
","3680
","707
"
"198208
","4094
","717
","154299
","27-Jan-21
"
"4094
","717
","154299
","27-Jan-21
","194114
"
"717
","154299
","27-Jan-21
","194114
","3680
"
"154299
","27-Jan-21
","194114
","3680
","707
"
"27-Jan-21
","194114
","3680
","707
","151018
"
"4094
","717
","154299
","27-Jan-21
","194114
"
"717
","154299
","27-Jan-21
","194114
","3680
"
"154299
","27-Jan-21
","194114
","3680
","707
"
"27-Jan-21
","194114
","3680
","707
","151018
"
"194114
","3680
","707
","151018
","26-Jan-21
"
"717
","154299
","27-Jan-21
","194114
","3680
"
"154299
","27-Jan-21
","194114
","3680
","707
"
"27-Jan-21
","194114
","3680
","707
","151018
"
"194114
","3680
","707
","151018
","26-Jan-21
"
"3680
","707
","151018
","26-Jan-21
","190434
"
"154299
","27-Jan-21
","194114
","3680
","707
"
"27-Jan-21
","194114
","3680
","707
","151018
"
"194114
","3680
","707
","151018
","26-Jan-21
"
"3680
","707
","151018
","26-Jan-21
","190434
"
"707
","151018
","26-Jan-21
","190434
","3585
"
"27-Jan-21
","194114
","3680
","707
","151018
"
"194114
","3680
","707
","151018
","26-Jan-21
"
"3680
","707
","151018
","26-Jan-21
","190434
"
"707
","151018
","26-Jan-21
","190434
","3585
"
"151018
","26-Jan-21
","190434
","3585
","700
"
"194114
","3680
","707
","151018
","26-Jan-21
"
"3680
","707
","151018
","26-Jan-21
","190434
"
"707
","151018
","26-Jan-21
","190434
","3585
"
"151018
","26-Jan-21
","190434
","3585
","700
"
"26-Jan-21
","190434
","3585
","700
","149160
"
"3680
","707
","151018
","26-Jan-21
","190434
"
"707
","151018
","26-Jan-21
","190434
","3585
"
"151018
","26-Jan-21
","190434
","3585
","700
"
"26-Jan-21
","190434
","3585
","700
","149160
"
"190434
","3585
","700
","149160
","25-Jan-21
"
"707
","151018
","26-Jan-21
","190434
","3585
"
"151018
","26-Jan-21
","190434
","3585
","700
"
"26-Jan-21
","190434
","3585
","700
","149160
"
"190434
","3585
","700
","149160
","25-Jan-21
"
"3585
","700
","149160
","25-Jan-21
","186849
"
"151018
","26-Jan-21
","190434
","3585
","700
"
"26-Jan-21
","190434
","3585
","700
","149160
"
"190434
","3585
","700
","149160
","25-Jan-21
"
"3585
","700
","149160
","25-Jan-21
","186849
"
"700
","149160
","25-Jan-21
","186849
","3048
"
"26-Jan-21
","190434
","3585
","700
","149160
"
"190434
","3585
","700
","149160
","25-Jan-21
"
"3585
","700
","149160
","25-Jan-21
","186849
"
"700
","149160
","25-Jan-21
","186849
","3048
"
"149160
","25-Jan-21
","186849
","3048
","689
"
"190434
","3585
","700
","149160
","25-Jan-21
"
"3585
","700
","149160
","25-Jan-21
","186849
"
"700
","149160
","25-Jan-21
","186849
","3048
"
"149160
","25-Jan-21
","186849
","3048
","689
"
"25-Jan-21
","186849
","3048
","689
","145084
"
"3585
","700
","149160
","25-Jan-21
","186849
"
"700
","149160
","25-Jan-21
","186849
","3048
"
"149160
","25-Jan-21
","186849
","3048
","689
"
"25-Jan-21
","186849
","3048
","689
","145084
"
"186849
","3048
","689
","145084
","24-Jan-21
"
"700
","149160
","25-Jan-21
","186849
","3048
"
"149160
","25-Jan-21
","186849
","3048
","689
"
"25-Jan-21
","186849
","3048
","689
","145084
"
"186849
","3048
","689
","145084
","24-Jan-21
"
"3048
","689
","145084
","24-Jan-21
","183801
"
"149160
","25-Jan-21
","186849
","3048
","689
"
"25-Jan-21
","186849
","3048
","689
","145084
"
"186849
","3048
","689
","145084
","24-Jan-21
"
"3048
","689
","145084
","24-Jan-21
","183801
"
"689
","145084
","24-Jan-21
","183801
","3346
"
"25-Jan-21
","186849
","3048
","689
","145084
"
"186849
","3048
","689
","145084
","24-Jan-21
"
"3048
","689
","145084
","24-Jan-21
","183801
"
"689
","145084
","24-Jan-21
","183801
","3346
"
"145084
","24-Jan-21
","183801
","3346
","678
"
"186849
","3048
","689
","145084
","24-Jan-21
"
"3048
","689
","145084
","24-Jan-21
","183801
"
"689
","145084
","24-Jan-21
","183801
","3346
"
"145084
","24-Jan-21
","183801
","3346
","678
"
"24-Jan-21
","183801
","3346
","678
","141446
"
"3048
","689
","145084
","24-Jan-21
","183801
"
"689
","145084
","24-Jan-21
","183801
","3346
"
"145084
","24-Jan-21
","183801
","3346
","678
"
"24-Jan-21
","183801
","3346
","678
","141446
"
"183801
","3346
","678
","141446
","23-Jan-21
"
"689
","145084
","24-Jan-21
","183801
","3346
"
"145084
","24-Jan-21
","183801
","3346
","678
"
"24-Jan-21
","183801
","3346
","678
","141446
"
"183801
","3346
","678
","141446
","23-Jan-21
"
"3346
","678
","141446
","23-Jan-21
","180455
"
"145084
","24-Jan-21
","183801
","3346
","678
"
"24-Jan-21
","183801
","3346
","678
","141446
"
"183801
","3346
","678
","141446
","23-Jan-21
"
"3346
","678
","141446
","23-Jan-21
","180455
"
"678
","141446
","23-Jan-21
","180455
","4275
"
"24-Jan-21
","183801
","3346
","678
","141446
"
"183801
","3346
","678
","141446
","23-Jan-21
"
"3346
","678
","141446
","23-Jan-21
","180455
"
"678
","141446
","23-Jan-21
","180455
","4275
"
"141446
","23-Jan-21
","180455
","4275
","667
"
"183801
","3346
","678
","141446
","23-Jan-21
"
"3346
","678
","141446
","23-Jan-21
","180455
"
"678
","141446
","23-Jan-21
","180455
","4275
"
"141446
","23-Jan-21
","180455
","4275
","667
"
"23-Jan-21
","180455
","4275
","667
","137019
"
"3346
","678
","141446
","23-Jan-21
","180455
"
"678
","141446
","23-Jan-21
","180455
","4275
"
"141446
","23-Jan-21
","180455
","4275
","667
"
"23-Jan-21
","180455
","4275
","667
","137019
"
"180455
","4275
","667
","137019
","22-Jan-21
"
"678
","141446
","23-Jan-21
","180455
","4275
"
"141446
","23-Jan-21
","180455
","4275
","667
"
"23-Jan-21
","180455
","4275
","667
","137019
"
"180455
","4275
","667
","137019
","22-Jan-21
"
"4275
","667
","137019
","22-Jan-21
","176180
"
"141446
","23-Jan-21
","180455
","4275
","667
"
"23-Jan-21
","180455
","4275
","667
","137019
"
"180455
","4275
","667
","137019
","22-Jan-21
"
"4275
","667
","137019
","22-Jan-21
","176180
"
"667
","137019
","22-Jan-21
","176180
","3631
"
"23-Jan-21
","180455
","4275
","667
","137019
"
"180455
","4275
","667
","137019
","22-Jan-21
"
"4275
","667
","137019
","22-Jan-21
","176180
"
"667
","137019
","22-Jan-21
","176180
","3631
"
"137019
","22-Jan-21
","176180
","3631
","660
"
"180455
","4275
","667
","137019
","22-Jan-21
"
"4275
","667
","137019
","22-Jan-21
","176180
"
"667
","137019
","22-Jan-21
","176180
","3631
"
"137019
","22-Jan-21
","176180
","3631
","660
"
"22-Jan-21
","176180
","3631
","660
","132706
"
"4275
","667
","137019
","22-Jan-21
","176180
"
"667
","137019
","22-Jan-21
","176180
","3631
"
"137019
","22-Jan-21
","176180
","3631
","660
"
"22-Jan-21
","176180
","3631
","660
","132706
"
"176180
","3631
","660
","132706
","21-Jan-21
"
"667
","137019
","22-Jan-21
","176180
","3631
"
"137019
","22-Jan-21
","176180
","3631
","660
"
"22-Jan-21
","176180
","3631
","660
","132706
"
"176180
","3631
","660
","132706
","21-Jan-21
"
"3631
","660
","132706
","21-Jan-21
","172549
"
"137019
","22-Jan-21
","176180
","3631
","660
"
"22-Jan-21
","176180
","3631
","660
","132706
"
"176180
","3631
","660
","132706
","21-Jan-21
"
"3631
","660
","132706
","21-Jan-21
","172549
"
"660
","132706
","21-Jan-21
","172549
","3170
"
"22-Jan-21
","176180
","3631
","660
","132706
"
"176180
","3631
","660
","132706
","21-Jan-21
"
"3631
","660
","132706
","21-Jan-21
","172549
"
"660
","132706
","21-Jan-21
","172549
","3170
"
"132706
","21-Jan-21
","172549
","3170
","642
"
"176180
","3631
","660
","132706
","21-Jan-21
"
"3631
","660
","132706
","21-Jan-21
","172549
"
"660
","132706
","21-Jan-21
","172549
","3170
"
"132706
","21-Jan-21
","172549
","3170
","642
"
"21-Jan-21
","172549
","3170
","642
","130152
"
"3631
","660
","132706
","21-Jan-21
","172549
"
"660
","132706
","21-Jan-21
","172549
","3170
"
"132706
","21-Jan-21
","172549
","3170
","642
"
"21-Jan-21
","172549
","3170
","642
","130152
"
"172549
","3170
","642
","130152
","20-Jan-21
"
"660
","132706
","21-Jan-21
","172549
","3170
"
"132706
","21-Jan-21
","172549
","3170
","642
"
"21-Jan-21
","172549
","3170
","642
","130152
"
"172549
","3170
","642
","130152
","20-Jan-21
"
"3170
","642
","130152
","20-Jan-21
","169379
"
"132706
","21-Jan-21
","172549
","3170
","642
"
"21-Jan-21
","172549
","3170
","642
","130152
"
"172549
","3170
","642
","130152
","20-Jan-21
"
"3170
","642
","130152
","20-Jan-21
","169379
"
"642
","130152
","20-Jan-21
","169379
","4008
"
"21-Jan-21
","172549
","3170
","642
","130152
"
"172549
","3170
","642
","130152
","20-Jan-21
"
"3170
","642
","130152
","20-Jan-21
","169379
"
"642
","130152
","20-Jan-21
","169379
","4008
"
"130152
","20-Jan-21
","169379
","4008
","630
"
"172549
","3170
","642
","130152
","20-Jan-21
"
"3170
","642
","130152
","20-Jan-21
","169379
"
"642
","130152
","20-Jan-21
","169379
","4008
"
"130152
","20-Jan-21
","169379
","4008
","630
"
"20-Jan-21
","169379
","4008
","630
","127662
"
"3170
","642
","130152
","20-Jan-21
","169379
"
"642
","130152
","20-Jan-21
","169379
","4008
"
"130152
","20-Jan-21
","169379
","4008
","630
"
"20-Jan-21
","169379
","4008
","630
","127662
"
"169379
","4008
","630
","127662
","19-Jan-21
"
"642
","130152
","20-Jan-21
","169379
","4008
"
"130152
","20-Jan-21
","169379
","4008
","630
"
"20-Jan-21
","169379
","4008
","630
","127662
"
"169379
","4008
","630
","127662
","19-Jan-21
"
"4008
","630
","127662
","19-Jan-21
","165371
"
"130152
","20-Jan-21
","169379
","4008
","630
"
"20-Jan-21
","169379
","4008
","630
","127662
"
"169379
","4008
","630
","127662
","19-Jan-21
"
"4008
","630
","127662
","19-Jan-21
","165371
"
"630
","127662
","19-Jan-21
","165371
","3631
"
"20-Jan-21
","169379
","4008
","630
","127662
"
"169379
","4008
","630
","127662
","19-Jan-21
"
"4008
","630
","127662
","19-Jan-21
","165371
"
"630
","127662
","19-Jan-21
","165371
","3631
"
"127662
","19-Jan-21
","165371
","3631
","619
"
"169379
","4008
","630
","127662
","19-Jan-21
"
"4008
","630
","127662
","19-Jan-21
","165371
"
"630
","127662
","19-Jan-21
","165371
","3631
"
"127662
","19-Jan-21
","165371
","3631
","619
"
"19-Jan-21
","165371
","3631
","619
","125288
"
"4008
","630
","127662
","19-Jan-21
","165371
"
"630
","127662
","19-Jan-21
","165371
","3631
"
"127662
","19-Jan-21
","165371
","3631
","619
"
"19-Jan-21
","165371
","3631
","619
","125288
"
"165371
","3631
","619
","125288
","18-Jan-21
"
"630
","127662
","19-Jan-21
","165371
","3631
"
"127662
","19-Jan-21
","165371
","3631
","619
"
"19-Jan-21
","165371
","3631
","619
","125288
"
"165371
","3631
","619
","125288
","18-Jan-21
"
"3631
","619
","125288
","18-Jan-21
","161740
"
"127662
","19-Jan-21
","165371
","3631
","619
"
"19-Jan-21
","165371
","3631
","619
","125288
"
"165371
","3631
","619
","125288
","18-Jan-21
"
"3631
","619
","125288
","18-Jan-21
","161740
"
"619
","125288
","18-Jan-21
","161740
","3306
"
"19-Jan-21
","165371
","3631
","619
","125288
"
"165371
","3631
","619
","125288
","18-Jan-21
"
"3631
","619
","125288
","18-Jan-21
","161740
"
"619
","125288
","18-Jan-21
","161740
","3306
"
"125288
","18-Jan-21
","161740
","3306
","605
"
"165371
","3631
","619
","125288
","18-Jan-21
"
"3631
","619
","125288
","18-Jan-21
","161740
"
"619
","125288
","18-Jan-21
","161740
","3306
"
"125288
","18-Jan-21
","161740
","3306
","605
"
"18-Jan-21
","161740
","3306
","605
","122344
"
"3631
","619
","125288
","18-Jan-21
","161740
"
"619
","125288
","18-Jan-21
","161740
","3306
"
"125288
","18-Jan-21
","161740
","3306
","605
"
"18-Jan-21
","161740
","3306
","605
","122344
"
"161740
","3306
","605
","122344
","17-Jan-21
"
"619
","125288
","18-Jan-21
","161740
","3306
"
"125288
","18-Jan-21
","161740
","3306
","605
"
"18-Jan-21
","161740
","3306
","605
","122344
"
"161740
","3306
","605
","122344
","17-Jan-21
"
"3306
","605
","122344
","17-Jan-21
","158434
"
"125288
","18-Jan-21
","161740
","3306
","605
"
"18-Jan-21
","161740
","3306
","605
","122344
"
"161740
","3306
","605
","122344
","17-Jan-21
"
"3306
","605
","122344
","17-Jan-21
","158434
"
"605
","122344
","17-Jan-21
","158434
","3339
"
"18-Jan-21
","161740
","3306
","605
","122344
"
"161740
","3306
","605
","122344
","17-Jan-21
"
"3306
","605
","122344
","17-Jan-21
","158434
"
"605
","122344
","17-Jan-21
","158434
","3339
"
"122344
","17-Jan-21
","158434
","3339
","601
"
"161740
","3306
","605
","122344
","17-Jan-21
"
"3306
","605
","122344
","17-Jan-21
","158434
"
"605
","122344
","17-Jan-21
","158434
","3339
"
"122344
","17-Jan-21
","158434
","3339
","601
"
"17-Jan-21
","158434
","3339
","601
","120051
"
"3306
","605
","122344
","17-Jan-21
","158434
"
"605
","122344
","17-Jan-21
","158434
","3339
"
"122344
","17-Jan-21
","158434
","3339
","601
"
"17-Jan-21
","158434
","3339
","601
","120051
"
"158434
","3339
","601
","120051
","16-Jan-21
"
"605
","122344
","17-Jan-21
","158434
","3339
"
"122344
","17-Jan-21
","158434
","3339
","601
"
"17-Jan-21
","158434
","3339
","601
","120051
"
"158434
","3339
","601
","120051
","16-Jan-21
"
"3339
","601
","120051
","16-Jan-21
","155095
"
"122344
","17-Jan-21
","158434
","3339
","601
"
"17-Jan-21
","158434
","3339
","601
","120051
"
"158434
","3339
","601
","120051
","16-Jan-21
"
"3339
","601
","120051
","16-Jan-21
","155095
"
"601
","120051
","16-Jan-21
","155095
","4029
"
"17-Jan-21
","158434
","3339
","601
","120051
"
"158434
","3339
","601
","120051
","16-Jan-21
"
"3339
","601
","120051
","16-Jan-21
","155095
"
"601
","120051
","16-Jan-21
","155095
","4029
"
"120051
","16-Jan-21
","155095
","4029
","594
"
"158434
","3339
","601
","120051
","16-Jan-21
"
"3339
","601
","120051
","16-Jan-21
","155095
"
"601
","120051
","16-Jan-21
","155095
","4029
"
"120051
","16-Jan-21
","155095
","4029
","594
"
"16-Jan-21
","155095
","4029
","594
","117375
"
"3339
","601
","120051
","16-Jan-21
","155095
"
"601
","120051
","16-Jan-21
","155095
","4029
"
"120051
","16-Jan-21
","155095
","4029
","594
"
"16-Jan-21
","155095
","4029
","594
","117375
"
"155095
","4029
","594
","117375
","15-Jan-21
"
"601
","120051
","16-Jan-21
","155095
","4029
"
"120051
","16-Jan-21
","155095
","4029
","594
"
"16-Jan-21
","155095
","4029
","594
","117375
"
"155095
","4029
","594
","117375
","15-Jan-21
"
"4029
","594
","117375
","15-Jan-21
","151066
"
"120051
","16-Jan-21
","155095
","4029
","594
"
"16-Jan-21
","155095
","4029
","594
","117375
"
"155095
","4029
","594
","117375
","15-Jan-21
"
"4029
","594
","117375
","15-Jan-21
","151066
"
"594
","117375
","15-Jan-21
","151066
","3211
"
"16-Jan-21
","155095
","4029
","594
","117375
"
"155095
","4029
","594
","117375
","15-Jan-21
"
"4029
","594
","117375
","15-Jan-21
","151066
"
"594
","117375
","15-Jan-21
","151066
","3211
"
"117375
","15-Jan-21
","151066
","3211
","586
"
"155095
","4029
","594
","117375
","15-Jan-21
"
"4029
","594
","117375
","15-Jan-21
","151066
"
"594
","117375
","15-Jan-21
","151066
","3211
"
"117375
","15-Jan-21
","151066
","3211
","586
"
"15-Jan-21
","151066
","3211
","586
","115227
"
"4029
","594
","117375
","15-Jan-21
","151066
"
"594
","117375
","15-Jan-21
","151066
","3211
"
"117375
","15-Jan-21
","151066
","3211
","586
"
"15-Jan-21
","151066
","3211
","586
","115227
"
"151066
","3211
","586
","115227
","14-Jan-21
"
"594
","117375
","15-Jan-21
","151066
","3211
"
"117375
","15-Jan-21
","151066
","3211
","586
"
"15-Jan-21
","151066
","3211
","586
","115227
"
"151066
","3211
","586
","115227
","14-Jan-21
"
"3211
","586
","115227
","14-Jan-21
","147855
"
"117375
","15-Jan-21
","151066
","3211
","586
"
"15-Jan-21
","151066
","3211
","586
","115227
"
